[CLI] Loading entry file: main.hike (Verbose Mode: ON)
[LOADER] Parsing file: M:\Home\src\golang\hikec-go\main.hike
[LEXER] [Line 3:1] Token: import     Literal: "import"
[LEXER] [Line 34:7] Token: IDENT      Literal: "PrintLn"
[LEXER] [Line 34:14] Token: (          Literal: "("
[LEXER] [Line 34:15] Token: IDENT      Literal: "testName"
[LEXER] [Line 34:23] Token: )          Literal: ")"
[LEXER] [Line 35:2] Token: }          Literal: "}"
[LEXER] [Line 36:1] Token: }          Literal: "}"
[LEXER] [Line 38:1] Token: func       Literal: "func"
[LEXER] [Line 38:6] Token: IDENT      Literal: "main"
[LEXER] [Line 38:10] Token: (          Literal: "("
[PARSER] [Line 38:6] Parsing function: main
[LEXER] [Line 38:11] Token: )          Literal: ")"
[LEXER] [Line 38:13] Token: IDENT      Literal: "int"
[LEXER] [Line 38:17] Token: {          Literal: "{"
[LEXER] [Line 39:2] Token: IDENT      Literal: "fmt"
[LEXER] [Line 39:5] Token: .          Literal: "."
[LEXER] [Line 39:6] Token: IDENT      Literal: "PrintLn"
[LEXER] [Line 39:13] Token: (          Literal: "("
[LEXER] [Line 39:14] Token: STRING     Literal: "=== Running Slice Runtime & Execution Tests ==="
[LEXER] [Line 39:63] Token: )          Literal: ")"
[LEXER] [Line 41:2] Token: IDENT      Literal: "testCount"
[LEXER] [Line 41:12] Token: :=         Literal: ":="
[LEXER] [Line 41:15] Token: INT        Literal: "0"
[LEXER] [Line 44:2] Token: IDENT      Literal: "s"
[LEXER] [Line 44:4] Token: :=         Literal: ":="
[LEXER] [Line 44:7] Token: IDENT      Literal: "makeIntSlice"
[LEXER] [Line 44:19] Token: (          Literal: "("
[LEXER] [Line 44:20] Token: INT        Literal: "5"
[LEXER] [Line 44:21] Token: )          Literal: ")"
[LEXER] [Line 47:2] Token: IDENT      Literal: "testCount"
[LEXER] [Line 47:12] Token: =          Literal: "="
[LEXER] [Line 47:14] Token: IDENT      Literal: "testCount"
[LEXER] [Line 47:24] Token: +          Literal: "+"
[LEXER] [Line 47:26] Token: INT        Literal: "1"
[LEXER] [Line 48:2] Token: IDENT      Literal: "assert"
[LEXER] [Line 48:8] Token: (          Literal: "("
[LEXER] [Line 48:9] Token: IDENT      Literal: "len"
[LEXER] [Line 48:12] Token: (          Literal: "("
[LEXER] [Line 48:13] Token: IDENT      Literal: "s"
[LEXER] [Line 48:14] Token: )          Literal: ")"
[LEXER] [Line 48:16] Token: ==         Literal: "=="
[LEXER] [Line 48:19] Token: INT        Literal: "5"
[LEXER] [Line 48:21] Token: &&         Literal: "&&"
[LEXER] [Line 48:24] Token: IDENT      Literal: "cap"
[LEXER] [Line 48:27] Token: (          Literal: "("
[LEXER] [Line 48:28] Token: IDENT      Literal: "s"
[LEXER] [Line 48:29] Token: )          Literal: ")"
[LEXER] [Line 48:31] Token: ==         Literal: "=="
[LEXER] [Line 48:34] Token: INT        Literal: "5"
[LEXER] [Line 48:35] Token: ,          Literal: ","
[LEXER] [Line 48:37] Token: IDENT      Literal: "testCount"
[LEXER] [Line 48:46] Token: ,          Literal: ","
[LEXER] [Line 48:48] Token: STRING     Literal: "Slice: initial len and cap match 5"
[LEXER] [Line 48:84] Token: )          Literal: ")"
[LEXER] [Line 51:2] Token: IDENT      Literal: "s"
[LEXER] [Line 51:3] Token: [          Literal: "["
[LEXER] [Line 51:4] Token: INT        Literal: "0"
[LEXER] [Line 51:5] Token: ]          Literal: "]"
[LEXER] [Line 51:7] Token: =          Literal: "="
[LEXER] [Line 51:9] Token: INT        Literal: "10"
[LEXER] [Line 52:2] Token: IDENT      Literal: "s"
[LEXER] [Line 52:3] Token: [          Literal: "["
[LEXER] [Line 52:4] Token: INT        Literal: "1"
[LEXER] [Line 52:5] Token: ]          Literal: "]"
[LEXER] [Line 52:7] Token: =          Literal: "="
[LEXER] [Line 52:9] Token: INT        Literal: "20"
[LEXER] [Line 53:2] Token: IDENT      Literal: "s"
[LEXER] [Line 53:3] Token: [          Literal: "["
[LEXER] [Line 53:4] Token: INT        Literal: "2"
[LEXER] [Line 53:5] Token: ]          Literal: "]"
[LEXER] [Line 53:7] Token: =          Literal: "="
[LEXER] [Line 53:9] Token: INT        Literal: "30"
[LEXER] [Line 54:2] Token: IDENT      Literal: "s"
[LEXER] [Line 54:3] Token: [          Literal: "["
[LEXER] [Line 54:4] Token: INT        Literal: "3"
[LEXER] [Line 54:5] Token: ]          Literal: "]"
[LEXER] [Line 54:7] Token: =          Literal: "="
[LEXER] [Line 54:9] Token: INT        Literal: "40"
[LEXER] [Line 55:2] Token: IDENT      Literal: "s"
[LEXER] [Line 55:3] Token: [          Literal: "["
[LEXER] [Line 55:4] Token: INT        Literal: "4"
[LEXER] [Line 55:5] Token: ]          Literal: "]"
[LEXER] [Line 55:7] Token: =          Literal: "="
[LEXER] [Line 55:9] Token: INT        Literal: "50"
[LEXER] [Line 58:2] Token: IDENT      Literal: "testCount"
[LEXER] [Line 58:12] Token: =          Literal: "="
[LEXER] [Line 58:14] Token: IDENT      Literal: "testCount"
[LEXER] [Line 58:24] Token: +          Literal: "+"
[LEXER] [Line 58:26] Token: INT        Literal: "1"
[LEXER] [Line 59:2] Token: IDENT      Literal: "assert"
[LEXER] [Line 59:8] Token: (          Literal: "("
[LEXER] [Line 59:9] Token: IDENT      Literal: "s"
[LEXER] [Line 59:10] Token: [          Literal: "["
[LEXER] [Line 59:11] Token: INT        Literal: "0"
[LEXER] [Line 59:12] Token: ]          Literal: "]"
[LEXER] [Line 59:14] Token: ==         Literal: "=="
[LEXER] [Line 59:17] Token: INT        Literal: "10"
[LEXER] [Line 59:20] Token: &&         Literal: "&&"
[LEXER] [Line 59:23] Token: IDENT      Literal: "s"
[LEXER] [Line 59:24] Token: [          Literal: "["
[LEXER] [Line 59:25] Token: INT        Literal: "2"
[LEXER] [Line 59:26] Token: ]          Literal: "]"
[LEXER] [Line 59:28] Token: ==         Literal: "=="
[LEXER] [Line 59:31] Token: INT        Literal: "30"
[LEXER] [Line 59:34] Token: &&         Literal: "&&"
[LEXER] [Line 59:37] Token: IDENT      Literal: "s"
[LEXER] [Line 59:38] Token: [          Literal: "["
[LEXER] [Line 59:39] Token: INT        Literal: "4"
[LEXER] [Line 59:40] Token: ]          Literal: "]"
[LEXER] [Line 59:42] Token: ==         Literal: "=="
[LEXER] [Line 59:45] Token: INT        Literal: "50"
[LEXER] [Line 59:47] Token: ,          Literal: ","
[LEXER] [Line 59:49] Token: IDENT      Literal: "testCount"
[LEXER] [Line 59:58] Token: ,          Literal: ","
[LEXER] [Line 59:60] Token: STRING     Literal: "Slice: read and write element values"
[LEXER] [Line 59:98] Token: )          Literal: ")"
[LEXER] [Line 62:2] Token: IDENT      Literal: "sub"
[LEXER] [Line 62:6] Token: :=         Literal: ":="
[LEXER] [Line 62:9] Token: IDENT      Literal: "s"
[LEXER] [Line 62:10] Token: [          Literal: "["
[LEXER] [Line 62:11] Token: INT        Literal: "1"
[LEXER] [Line 62:12] Token: :          Literal: ":"
[LEXER] [Line 62:13] Token: INT        Literal: "4"
[LEXER] [Line 62:14] Token: ]          Literal: "]"
[LEXER] [Line 65:2] Token: IDENT      Literal: "testCount"
[LEXER] [Line 65:12] Token: =          Literal: "="
[LEXER] [Line 65:14] Token: IDENT      Literal: "testCount"
[LEXER] [Line 65:24] Token: +          Literal: "+"
[LEXER] [Line 65:26] Token: INT        Literal: "1"
[LEXER] [Line 66:2] Token: IDENT      Literal: "assert"
[LEXER] [Line 66:8] Token: (          Literal: "("
[LEXER] [Line 66:9] Token: IDENT      Literal: "len"
[LEXER] [Line 66:12] Token: (          Literal: "("
[LEXER] [Line 66:13] Token: IDENT      Literal: "sub"
[LEXER] [Line 66:16] Token: )          Literal: ")"
[LEXER] [Line 66:18] Token: ==         Literal: "=="
[LEXER] [Line 66:21] Token: INT        Literal: "3"
[LEXER] [Line 66:23] Token: &&         Literal: "&&"
[LEXER] [Line 66:26] Token: IDENT      Literal: "cap"
[LEXER] [Line 66:29] Token: (          Literal: "("
[LEXER] [Line 66:30] Token: IDENT      Literal: "sub"
[LEXER] [Line 66:33] Token: )          Literal: ")"
[LEXER] [Line 66:35] Token: ==         Literal: "=="
[LEXER] [Line 66:38] Token: INT        Literal: "4"
[LEXER] [Line 66:39] Token: ,          Literal: ","
[LEXER] [Line 66:41] Token: IDENT      Literal: "testCount"
[LEXER] [Line 66:50] Token: ,          Literal: ","
[LEXER] [Line 66:52] Token: STRING     Literal: "Slice: sub-slice [1:4] has len=3 and cap=4"
[LEXER] [Line 66:96] Token: )          Literal: ")"
[LEXER] [Line 69:2] Token: IDENT      Literal: "testCount"
[LEXER] [Line 69:12] Token: =          Literal: "="
[LEXER] [Line 69:14] Token: IDENT      Literal: "testCount"
[LEXER] [Line 69:24] Token: +          Literal: "+"
[LEXER] [Line 69:26] Token: INT        Literal: "1"
[LEXER] [Line 70:2] Token: IDENT      Literal: "assert"
[LEXER] [Line 70:8] Token: (          Literal: "("
[LEXER] [Line 70:9] Token: IDENT      Literal: "sub"
[LEXER] [Line 70:12] Token: [          Literal: "["
[LEXER] [Line 70:13] Token: INT        Literal: "0"
[LEXER] [Line 70:14] Token: ]          Literal: "]"
[LEXER] [Line 70:16] Token: ==         Literal: "=="
[LEXER] [Line 70:19] Token: INT        Literal: "20"
[LEXER] [Line 70:22] Token: &&         Literal: "&&"
[LEXER] [Line 70:25] Token: IDENT      Literal: "sub"
[LEXER] [Line 70:28] Token: [          Literal: "["
[LEXER] [Line 70:29] Token: INT        Literal: "1"
[LEXER] [Line 70:30] Token: ]          Literal: "]"
[LEXER] [Line 70:32] Token: ==         Literal: "=="
[LEXER] [Line 70:35] Token: INT        Literal: "30"
[LEXER] [Line 70:38] Token: &&         Literal: "&&"
[LEXER] [Line 70:41] Token: IDENT      Literal: "sub"
[LEXER] [Line 70:44] Token: [          Literal: "["
[LEXER] [Line 70:45] Token: INT        Literal: "2"
[LEXER] [Line 70:46] Token: ]          Literal: "]"
[LEXER] [Line 70:48] Token: ==         Literal: "=="
[LEXER] [Line 70:51] Token: INT        Literal: "40"
[LEXER] [Line 70:53] Token: ,          Literal: ","
[LEXER] [Line 70:55] Token: IDENT      Literal: "testCount"
[LEXER] [Line 70:64] Token: ,          Literal: ","
[LEXER] [Line 70:66] Token: STRING     Literal: "Slice: sub-slice elements match original data"
[LEXER] [Line 70:113] Token: )          Literal: ")"
[LEXER] [Line 73:2] Token: IDENT      Literal: "head"
[LEXER] [Line 73:7] Token: :=         Literal: ":="
[LEXER] [Line 73:10] Token: IDENT      Literal: "s"
[LEXER] [Line 73:11] Token: [          Literal: "["
[LEXER] [Line 73:12] Token: :          Literal: ":"
[LEXER] [Line 73:13] Token: INT        Literal: "3"
[LEXER] [Line 73:14] Token: ]          Literal: "]"
[LEXER] [Line 76:2] Token: IDENT      Literal: "testCount"
[LEXER] [Line 76:12] Token: =          Literal: "="
[LEXER] [Line 76:14] Token: IDENT      Literal: "testCount"
[LEXER] [Line 76:24] Token: +          Literal: "+"
[LEXER] [Line 76:26] Token: INT        Literal: "1"
[LEXER] [Line 77:2] Token: IDENT      Literal: "assert"
[LEXER] [Line 77:8] Token: (          Literal: "("
[LEXER] [Line 77:9] Token: IDENT      Literal: "len"
[LEXER] [Line 77:12] Token: (          Literal: "("
[LEXER] [Line 77:13] Token: IDENT      Literal: "head"
[LEXER] [Line 77:17] Token: )          Literal: ")"
[LEXER] [Line 77:19] Token: ==         Literal: "=="
[LEXER] [Line 77:22] Token: INT        Literal: "3"
[LEXER] [Line 77:24] Token: &&         Literal: "&&"
[LEXER] [Line 77:27] Token: IDENT      Literal: "head"
[LEXER] [Line 77:31] Token: [          Literal: "["
[LEXER] [Line 77:32] Token: INT        Literal: "2"
[LEXER] [Line 77:33] Token: ]          Literal: "]"
[LEXER] [Line 77:35] Token: ==         Literal: "=="
[LEXER] [Line 77:38] Token: INT        Literal: "30"
[LEXER] [Line 77:40] Token: ,          Literal: ","
[LEXER] [Line 77:42] Token: IDENT      Literal: "testCount"
[LEXER] [Line 77:51] Token: ,          Literal: ","
[LEXER] [Line 77:53] Token: STRING     Literal: "Slice: head slice [:3] len=3, head[2]=30"
[LEXER] [Line 77:95] Token: )          Literal: ")"
[LEXER] [Line 80:2] Token: IDENT      Literal: "tail"
[LEXER] [Line 80:7] Token: :=         Literal: ":="
[LEXER] [Line 80:10] Token: IDENT      Literal: "s"
[LEXER] [Line 80:11] Token: [          Literal: "["
[LEXER] [Line 80:12] Token: INT        Literal: "2"
[LEXER] [Line 80:13] Token: :          Literal: ":"
[LEXER] [Line 80:14] Token: ]          Literal: "]"
[LEXER] [Line 83:2] Token: IDENT      Literal: "testCount"
[LEXER] [Line 83:12] Token: =          Literal: "="
[LEXER] [Line 83:14] Token: IDENT      Literal: "testCount"
[LEXER] [Line 83:24] Token: +          Literal: "+"
[LEXER] [Line 83:26] Token: INT        Literal: "1"
[LEXER] [Line 84:2] Token: IDENT      Literal: "assert"
[LEXER] [Line 84:8] Token: (          Literal: "("
[LEXER] [Line 84:9] Token: IDENT      Literal: "len"
[LEXER] [Line 84:12] Token: (          Literal: "("
[LEXER] [Line 84:13] Token: IDENT      Literal: "tail"
[LEXER] [Line 84:17] Token: )          Literal: ")"
[LEXER] [Line 84:19] Token: ==         Literal: "=="
[LEXER] [Line 84:22] Token: INT        Literal: "3"
[LEXER] [Line 84:24] Token: &&         Literal: "&&"
[LEXER] [Line 84:27] Token: IDENT      Literal: "tail"
[LEXER] [Line 84:31] Token: [          Literal: "["
[LEXER] [Line 84:32] Token: INT        Literal: "0"
[LEXER] [Line 84:33] Token: ]          Literal: "]"
[LEXER] [Line 84:35] Token: ==         Literal: "=="
[LEXER] [Line 84:38] Token: INT        Literal: "30"
[LEXER] [Line 84:41] Token: &&         Literal: "&&"
[LEXER] [Line 84:44] Token: IDENT      Literal: "tail"
[LEXER] [Line 84:48] Token: [          Literal: "["
[LEXER] [Line 84:49] Token: INT        Literal: "2"
[LEXER] [Line 84:50] Token: ]          Literal: "]"
[LEXER] [Line 84:52] Token: ==         Literal: "=="
[LEXER] [Line 84:55] Token: INT        Literal: "50"
[LEXER] [Line 84:57] Token: ,          Literal: ","
[LEXER] [Line 84:59] Token: IDENT      Literal: "testCount"
[LEXER] [Line 84:68] Token: ,          Literal: ","
[LEXER] [Line 84:70] Token: STRING     Literal: "Slice: tail slice [2:] elements match"
[LEXER] [Line 84:109] Token: )          Literal: ")"
[LEXER] [Line 87:2] Token: IDENT      Literal: "sub"
[LEXER] [Line 87:5] Token: [          Literal: "["
[LEXER] [Line 87:6] Token: INT        Literal: "0"
[LEXER] [Line 87:7] Token: ]          Literal: "]"
[LEXER] [Line 87:9] Token: =          Literal: "="
[LEXER] [Line 87:11] Token: INT        Literal: "999"
[LEXER] [Line 90:2] Token: IDENT      Literal: "testCount"
[LEXER] [Line 90:12] Token: =          Literal: "="
[LEXER] [Line 90:14] Token: IDENT      Literal: "testCount"
[LEXER] [Line 90:24] Token: +          Literal: "+"
[LEXER] [Line 90:26] Token: INT        Literal: "1"
[LEXER] [Line 91:2] Token: IDENT      Literal: "assert"
[LEXER] [Line 91:8] Token: (          Literal: "("
[LEXER] [Line 91:9] Token: IDENT      Literal: "s"
[LEXER] [Line 91:10] Token: [          Literal: "["
[LEXER] [Line 91:11] Token: INT        Literal: "1"
[LEXER] [Line 91:12] Token: ]          Literal: "]"
[LEXER] [Line 91:14] Token: ==         Literal: "=="
[LEXER] [Line 91:17] Token: INT        Literal: "999"
[LEXER] [Line 91:21] Token: &&         Literal: "&&"
[LEXER] [Line 91:24] Token: IDENT      Literal: "head"
[LEXER] [Line 91:28] Token: [          Literal: "["
[LEXER] [Line 91:29] Token: INT        Literal: "1"
[LEXER] [Line 91:30] Token: ]          Literal: "]"
[LEXER] [Line 91:32] Token: ==         Literal: "=="
[LEXER] [Line 91:35] Token: INT        Literal: "999"
[LEXER] [Line 91:38] Token: ,          Literal: ","
[LEXER] [Line 91:40] Token: IDENT      Literal: "testCount"
[LEXER] [Line 91:49] Token: ,          Literal: ","
[LEXER] [Line 91:51] Token: STRING     Literal: "Slice: mutation via slice affects shared backing array"
[LEXER] [Line 91:107] Token: )          Literal: ")"
[LEXER] [Line 93:2] Token: IDENT      Literal: "fmt"
[LEXER] [Line 93:5] Token: .          Literal: "."
[LEXER] [Line 93:6] Token: IDENT      Literal: "PrintLn"
[LEXER] [Line 93:13] Token: (          Literal: "("
[LEXER] [Line 93:14] Token: STRING     Literal: "=== Slice Runtime Tests Completed ==="
[LEXER] [Line 93:53] Token: )          Literal: ")"
[LEXER] [Line 94:2] Token: return     Literal: "return"
[LEXER] [Line 94:9] Token: IDENT      Literal: "testCount"
[LEXER] [Line 95:1] Token: }          Literal: "}"
[LEXER] [Line 96:1] Token: EOF        Literal: ""
[LEXER] [Line 96:1] Token: EOF        Literal: ""
Loader error: parse error in M:\Home\src\golang\hikec-go\main.hike: expected next token to be ), got IDENT instead
exit status 1
